================================================================================
[inspect_external] 2026-08-25T21-54-43Z exit=respond iters=7
================================================================================
Query: Read body/watchdog.py, body/motor_controller.py, body/launcher.py, and config.json in full with every line numbered.

--- iter 1 ---
ACTION:
{
  "thought": "Reading the four requested files from the repo root.",
  "tool": "read",
  "file": "body/watchdog.py"
}
OBSERVATION:
OK: 1|"""Watchdog: heartbeat timeout, process topic staleness, status and emergency_stop."""
2|
3|from __future__ import annotations
4|
5|import signal
6|import sys
7|import threading
8|import time
9|from typing import Any
10|
11|from body.lib import schemas, zenoh_helpers
12|
13|TOPIC_TO_PROCESS: dict[str, str] = {
14|    "body/odom": "motor_controller",
15|    "body/lidar/scan": "lidar_driver",
16|    "body/oakd/imu": "oakd_driver",
17|}
18|
19|
20|def main() -> None:
21|    body_cfg = zenoh_helpers.load_body_config()
22|    wd_cfg = body_cfg.get("watchdog", {})
23|    hb_timeout_ms = float(wd_cfg.get("heartbeat_timeout_ms", 2000))
24|    proc_timeout_ms = float(wd_cfg.get("process_timeout_ms", 5000))
25|    status_hz = float(wd_cfg.get("status_publish_hz", 1))
26|    monitored: list[str] = list(wd_cfg.get("monitored_topics", []))
27|
28|    last_hb = 0.0
29|    last_seen: dict[str, float] = {t: 0.0 for t in monitored}
30|    lock = threading.Lock()
31|    e_stop_active = False
32|    hb_lost_announced = False
33|    start = time.time()
34|
35|    session = zenoh_helpers.open_session(body_cfg)
36|
37|    def on_heartbeat(_key: str, _msg: dict[str, Any]) -> None:
38|        nonlocal last_hb
39|        with lock:
40|            last_hb = time.time()
41|
42|    def on_cmd_vel(_key: str, _msg: dict[str, Any]) -> None:
43|        nonlocal e_stop_active
44|        with lock:
45|            hb_ok = (time.time() - last_hb) * 1000.0 < hb_timeout_ms if last_hb > 0.0 else False
46|            if e_stop_active and hb_ok:
47|                e_stop_active = False
48|
49|    def make_topic_handler(topic: str):
50|        def _on(_key: str, _msg: dict[str, Any]) -> None:
51|            with lock:
52|                last_seen[topic] = time.time()
53|
54|        return _on
55|
56|    zenoh_helpers.declare_subscriber_json(session, "body/heartbeat", on_heartbeat)
57|    zenoh_helpers.declare_subscriber_json(session, "body/cmd_vel", on_cmd_vel)
58|    for topic in monitored:
59|        zenoh_helpers.declare_subscriber_json(session, topic, make_topic_handler(topic))
60|
61|    stop = threading.Event()
62|
63|    def handle_sigterm(_sig: int, _frame: object) -> None:
64|        stop.set()
65|
66|    signal.signal(signal.SIGTERM, handle_sigterm)
67|    signal.signal(signal.SIGINT, handle_sigterm)
68|
69|    status_period = 1.0 / max(1.0, status_hz)
70|    next_status = time.monotonic()
71|    while not stop.is_set():
72|        now = time.time()
73|        emergency: dict[str, Any] | None = None
74|        with lock:
75|            hb_ok = (now - last_hb) * 1000.0 < hb_timeout_ms if last_hb > 0.0 else False
76|            if not hb_ok:
77|                if not hb_lost_announced:
78|                    e_stop_active = True
79|                    hb_lost_announced = True
80|                    emergency = schemas.emergency_stop("heartbeat_timeout")
81|            else:
82|                hb_lost_announced = False
83|
84|            processes: dict[str, str] = {}
85|            for topic, proc_name in TOPIC_TO_PROCESS.items():
86|                if topic not in monitored:
87|                    continue
88|                seen = last_seen.get(topic, 0.0)
89|                if seen <= 0.0:
90|                    processes[proc_name] = "missing"
91|                else:
92|                    age_ms = (now - seen) * 1000.0
93|                    processes[proc_name] = "ok" if age_ms <= proc_timeout_ms else "missing"
94|
95|            uptime_s = now - start
96|            status_msg = schemas.status(
97|                processes=processes,
98|                heartbeat_ok=hb_ok,
99|                e_stop_active=e_stop_active,
100|                uptime_s=uptime_s,
101|                ts=now,
102|            )
103|
104|        if emergency is not None:
105|            zenoh_helpers.publish_json(session, "body/emergency_stop", emergency)
106|        zenoh_helpers.publish_json(session, "body/status", status_msg)
107|
108|        next_status += status_period
109|        sleep_for = next_status - time.monotonic()
110|        if sleep_for > 0:
111|            time.sleep(sleep_for)
112|        else:
113|            next_status = time.monotonic()
114|
115|    session.close()
116|    sys.exit(0)
117|
118|
119|if __name__ == "__main__":
120|    main()


--- iter 2 ---
ACTION:
{
  "thought": "watchdog.py already captured; reading body/motor_controller.py next.",
  "tool": "read",
  "file": "body/motor_controller.py"
}
OBSERVATION:
OK: 1|"""Motor controller: stub publishes synthetic odom/motor_state; subscribes to motion and safety topics."""
2|
3|from __future__ import annotations
4|
5|import signal
6|import sys
7|import threading
8|import time
9|from dataclasses import dataclass, field
10|from typing import Any
11|
12|from body.lib import diff_drive, schemas, zenoh_helpers
13|
14|
15|@dataclass
16|class MotionState:
17|    lock: threading.Lock = field(default_factory=threading.Lock)
18|    last_twist: dict[str, Any] | None = None
19|    last_direct: dict[str, Any] | None = None
20|    last_cmd_wall_s: float = 0.0
21|    status_e_stop: bool = False
22|    e_stop_latched: bool = False
23|    awaiting_cmd_vel_after_clear: bool = False
24|
25|
26|def _print_cmd(kind: str, msg: dict[str, Any]) -> None:
27|    print(f"motor_controller: {kind} {msg}", flush=True)
28|
29|
30|def main() -> None:
31|    body_cfg = zenoh_helpers.load_body_config()
32|    motor_cfg = body_cfg.get("motor", {})
33|    loop_hz = int(motor_cfg.get("loop_hz", 50))
34|    period = 1.0 / max(1, loop_hz)
35|    wheel_base_m = float(motor_cfg.get("wheel_base_m", 0.0))
36|    wheel_radius_m = float(motor_cfg.get("wheel_radius_m", 0.0))
37|    ticks_per_rev = int(motor_cfg.get("ticks_per_rev", 1920))
38|    max_wheel_vel_ms = float(motor_cfg.get("max_wheel_vel_ms", 0.0))
39|
40|    state = MotionState()
41|    session = zenoh_helpers.open_session(body_cfg)
42|    stop = threading.Event()
43|
44|    def on_cmd_vel(_key: str, msg: dict[str, Any]) -> None:
45|        _print_cmd("cmd_vel", msg)
46|        with state.lock:
47|            state.last_twist = msg
48|            state.last_cmd_wall_s = time.time()
49|            if state.awaiting_cmd_vel_after_clear:
50|                state.e_stop_latched = False
51|                state.awaiting_cmd_vel_after_clear = False
52|
53|    def on_cmd_direct(_key: str, msg: dict[str, Any]) -> None:
54|        _print_cmd("cmd_direct", msg)
55|        with state.lock:
56|            state.last_direct = msg
57|            state.last_cmd_wall_s = time.time()
58|
59|    def on_emergency_stop(_key: str, msg: dict[str, Any]) -> None:
60|        print(f"motor_controller: emergency_stop {msg}", flush=True)
61|        with state.lock:
62|            state.e_stop_latched = True
63|            state.awaiting_cmd_vel_after_clear = False
64|
65|    def on_status(_key: str, msg: dict[str, Any]) -> None:
66|        e_active = bool(msg.get("e_stop_active", False))
67|        with state.lock:
68|            state.status_e_stop = e_active
69|            if e_active:
70|                state.e_stop_latched = True
71|                state.awaiting_cmd_vel_after_clear = False
72|            else:
73|                if state.e_stop_latched:
74|                    state.awaiting_cmd_vel_after_clear = True
75|
76|    zenoh_helpers.declare_subscriber_json(session, "body/cmd_vel", on_cmd_vel)
77|    zenoh_helpers.declare_subscriber_json(session, "body/cmd_direct", on_cmd_direct)
78|    zenoh_helpers.declare_subscriber_json(session, "body/emergency_stop", on_emergency_stop)
79|    zenoh_helpers.declare_subscriber_json(session, "body/status", on_status)
80|
81|    pose = diff_drive.Pose(0.0, 0.0, 0.0)
82|
83|    def handle_sigterm(_sig: int, _frame: Any) -> None:
84|        stop.set()
85|
86|    signal.signal(signal.SIGTERM, handle_sigterm)
87|    signal.signal(signal.SIGINT, handle_sigterm)
88|
89|    next_tick = time.monotonic()
90|    while not stop.is_set():
91|        now_wall = time.time()
92|        with state.lock:
93|            twist = state.last_twist
94|            direct = state.last_direct
95|            cmd_wall = state.last_cmd_wall_s
96|            e_stop = state.e_stop_latched or state.status_e_stop
97|            direct_ts = float(direct["ts"]) if direct else 0.0
98|            use_direct = direct is not None and (twist is None or (twist is not None and direct_ts >= float(twist["ts"])))
99|            active = direct if use_direct else twist
100|            timeout_ms = int(active.get("timeout_ms", 500)) if active else 500
101|            cmd_stale = active is None or (now_wall - cmd_wall) * 1000.0 > timeout_ms
102|            cmd_timeout_active = not e_stop and cmd_stale
103|
104|            left_pwm = right_pwm = 0.0
105|            left_dir = right_dir = "fwd"
106|            vx = vtheta = 0.0
107|
108|            if not e_stop and not cmd_stale and active is not None:
109|                if use_direct and direct is not None:
110|                    lv = float(direct["left"])
111|                    rv = float(direct["right"])
112|                    left_pwm, left_dir = diff_drive.pwm_from_velocity(lv, max_wheel_vel_ms)
113|                    right_pwm, right_dir = diff_drive.pwm_from_velocity(rv, max_wheel_vel_ms)
